mention,source,time,compound,percentChange
msft,stockcharts,2023-11-07 10:01:35.688719,0.9985,"[1.0573228645188484, 0.35893393623524317, 2.857545827952353]"
mdlz,stockcharts,2023-11-07 10:01:35.688719,0.9985,"[0.5389586437926347, 0.4224339535054817, 0.6846339552169554]"
xhb,stockcharts,2023-11-07 10:01:35.688719,0.9985,"[0.7200878129557672, -0.5760602616309065, 1.4925365680049474]"
ief,stockcharts,2023-11-07 10:01:35.688719,-0.8364,"[0.6565253070666444, -0.33920293321378747, -0.22978344006471504]"
nvda,stockcharts,2023-11-07 10:01:35.688719,0.9992,"[1.8701169639125086, 2.6925342839646644, 5.721910698487345]"
xlp,stockcharts,2023-11-07 10:01:35.688719,0.9992,"[-0.1742089459528043, -0.5807112549856068, 0.11614668153999912]"
xlre,stockcharts,2023-11-07 10:01:35.688719,0.9992,"[-0.11567644132228123, -1.6483617100609602, -0.5494575805245263]"
xlu,stockcharts,2023-11-07 10:01:35.688719,0.9992,"[-1.5065613349623712, -2.8025264135189953, -2.2841403820963455]"
xlc,stockcharts,2023-11-07 10:01:35.688719,0.9992,"[-0.08892291790633958, -0.11855635310437085, 1.46709812465919]"
xlf,stockcharts,2023-11-07 10:01:35.688719,0.9992,"[0.2680057563528679, -0.1489072335653354, 0.9827218533747687]"
xlk,stockcharts,2023-11-07 10:01:35.688719,0.9992,"[1.3960185080698615, 0.922982860335829, 3.5592719652175324]"
btc,stockcharts,2023-11-07 10:01:35.688719,0.9942,"[0.12786419877084781, -0.31410837604239056, -0.2473980954656011]"
qqq,stockcharts,2023-11-07 10:01:35.688719,0.9824,"[0.7210990647248452, -0.05400969438161537, 2.193001289787437]"
spy,stockcharts,2023-11-07 10:01:35.688719,0.7805,"[0.3580521815630934, -0.42461522944043756, 1.1292393404913885]"
oef,stockcharts,2023-11-07 10:01:35.688719,0.7805,"[0.6981830018939394, -0.17939157196969696, 1.5078790838068183]"
dia,stockcharts,2023-11-07 10:01:35.688719,0.7805,"[0.11445546863643402, -0.47545727776548247, 0.6691511477656016]"
$spx,stockcharts,2023-11-07 10:01:35.704344,0.9952,[]
$indu,stockcharts,2023-11-07 10:01:35.704344,0.9952,[]
$compq,stockcharts,2023-11-07 10:01:35.704344,0.9952,[]
$vix,stockcharts,2023-11-07 10:01:35.704344,0.9952,[]
tfc,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[-0.3278701031794313, -4.426230758917137, -3.639346263447746]"
mtb,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[-1.36375035541099, -3.0085126489108203, -2.1819980463351882]"
fhn,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[-1.305479734710874, -3.3072247346436434, -1.7406424129604092]"
zion,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[-0.9970679407681525, -4.545452511491637, -3.460411606972059]"
wal,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[-1.9049643972484536, -5.993157060357785, -5.329626741027133]"
vrt,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[-0.024955428576649712, -0.27445260809926436, 4.366267265596953]"
pltr,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[-1.9618283523825473, -3.1283145996509734, 4.294800846919399]"
app,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[0.29999732971191406, -0.7999992370605469, 9.47500228881836]"
edu,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[3.862593556178435, 3.2366454146290553, 3.6183248039420324]"
splk,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[0.06139107875958175, -0.0477370534446858, 0.2591767122272629]"
dis,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[0.4039880264925637, 7.3431468712775425, 4.883546580461281]"
wbd,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[-17.90393209505593, -15.807855861078385, -11.52838180622587]"
bntx,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[0.26167686657942824, -0.04025857013045988, 0.20128517211517746]"
hgv,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[-0.17538018181643822, -2.2800315702168588, -1.695404945569476]"
gild,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[-3.9101988169215396, -7.512022154700255, -6.352536752516726]"
hood,stockcharts,2023-11-07 10:01:35.704344,0.9952,"[-12.955254214749404, -17.481788640557557, -14.36004332718225]"
sbux,stockcharts,2023-11-07 10:01:35.704344,0.4019,"[0.06715887227260867, -1.9188332875237846, 0.0959402004225702]"
shop,stockcharts,2023-11-07 10:01:35.704344,0.4019,"[3.360792240340253, -0.5436603408680203, 1.0543647143398238]"
ci,stockcharts,2023-11-07 10:01:35.704344,0.4019,"[-4.016764386855116, -6.109644897804144, -4.712229177685582]"
aapl,stockcharts,2023-11-07 10:01:35.704344,0.4019,"[2.070547419086176, 1.8026627516235565, 4.029468420487893]"
coin,stockcharts,2023-11-07 10:01:35.704344,0.4019,"[2.4594000251008863, 7.726222619367723, 7.79582535801953]"
sq,stockcharts,2023-11-07 10:01:35.704344,0.4019,"[5.160443682161631, 2.705959876186006, 3.6113028927077386]"
nflx,stockcharts,2023-11-07 10:01:35.704344,0.6755,"[0.10775396134514668, -0.23614076679176976, 2.535649902405038]"
mcd,stockcharts,2023-11-07 10:01:35.704344,0.6755,"[-0.48735030434700666, -0.7031191282326438, -0.37573634446172915]"
amzn,stockcharts,2023-11-07 10:01:35.704344,0.9971,"[1.0885796841523012, 0.03557669916193369, 2.141582669142669]"
wmt,stockcharts,2023-11-07 10:01:35.704344,0.9971,"[-0.886771540578004, -1.1160077552238823, 0.2533619823372871]"
cost,stockcharts,2023-11-07 10:01:35.704344,0.9971,"[-0.8943222912117904, -1.6122236626637556, 0.8069860466703056]"
tgt,stockcharts,2023-11-07 10:01:35.704344,0.9971,"[-0.8842401342079521, -3.645223178544901, -2.2557069012873527]"
spx,stockcharts,2023-11-07 10:01:35.704344,0.7906,[]
vix,stockcharts,2023-11-07 10:01:35.704344,0.7906,[]
xlk,stockcharts,2023-11-07 10:01:35.704344,0.7906,"[1.3960185080698615, 0.922982860335829, 3.5592719652175324]"
googl,BBC,2023-11-07 10:17:16.805384,0.34,"[0.8645012363108964, -0.359575546294622, 1.4382905114058013]"
work,WSJ,2023-11-07 10:21:38.682222,0.0,[]
tsla,WSJ,2023-11-07 10:21:38.690024,0.0,"[0.9682720811808102, -4.545867894454237, -2.42294842011738]"
fb,WSJ,2023-11-07 10:21:38.691299,0.34,[]
maersk,WSJ,2023-11-07 10:21:38.691299,-0.5106,[]
msft,WSJ,2023-11-07 10:21:38.691299,0.5719,"[1.0573228645188484, 0.35893393623524317, 2.857545827952353]"
amzn,WSJ,2023-11-07 10:21:38.691299,0.5719,"[1.0885796841523012, 0.03557669916193369, 2.141582669142669]"
googl,WSJ,2023-11-07 10:21:38.691299,0.5719,"[0.8645012363108964, -0.359575546294622, 1.4382905114058013]"
cvs,WSJ,2023-11-07 10:21:38.691299,0.128,"[-3.114429415143897, -5.947014198350713, -4.62232077454268]"
wba,WSJ,2023-11-07 10:21:38.691299,0.128,"[-3.669721399349996, -6.192653767739873, -4.770637819154996]"
svb financial group (sivb),CNN,2023-11-07 10:25:28.994540,-0.4404,[]
nke,CNN,2023-11-07 10:25:29.002029,0.4404,"[1.9288107535505794, -0.2981734026594966, -1.1274684009629303]"
infy,CNN / Business and Economis,2023-11-07 10:26:24.128694,-0.5267,"[-0.7738045635134635, -2.6190395636349435, -1.0119052619891058]"
aapl,CNN / Business and Economis,2023-11-07 10:26:24.128694,0.5423,"[2.070547419086176, 1.8026627516235565, 4.029468420487893]"
vz,CNN / Business and Economis,2023-11-07 10:26:24.135497,-0.7469,"[0.19607757234808287, -0.22409476006997245, 0.028006502295603558]"
tsla,CNN / Business and Economis,2023-11-07 10:26:24.136575,0.4215,"[0.9682720811808102, -4.545867894454237, -2.42294842011738]"
uber,CNN / Business and Economis,2023-11-07 10:26:24.136575,0.2023,"[5.319148936170213, 6.489360078852227, 9.744684746924866]"
aapl,CNN / Business and Economis,2023-11-07 10:26:24.136575,-0.4767,"[2.070547419086176, 1.8026627516235565, 4.029468420487893]"
shldq,CNN / Business and Economis,2023-11-07 10:26:24.136575,0.0,[]
nke,CNN / Business and Economis,2023-11-07 10:26:24.136575,0.128,"[1.9288107535505794, -0.2981734026594966, -1.1274684009629303]"
twx,CNN / Business and Economis,2023-11-07 10:26:24.136575,0.2023,[]
dd,Marketwatch / Stocks to watch,2023-11-07 10:28:27.503737,0.5994,"[-0.9985453361046474, -1.8379112461804723, -0.5209849758338094]"
nke,Marketwatch / Stocks to watch,2023-11-07 10:28:27.503737,0.5994,"[1.9288107535505794, -0.2981734026594966, -1.1274684009629303]"
kbh,Marketwatch / Stocks to watch,2023-11-07 10:28:27.503737,0.5994,"[0.8882762816716447, -0.6513975865601573, 0.9080124079316487]"
bbby,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5994,[]
gpro,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5994,"[15.328469884383523, 6.934308633545686, 11.31386648542214]"
nke,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5994,"[1.9288107535505794, -0.2981734026594966, -1.1274684009629303]"
googl,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.7845,"[0.8645012363108964, -0.359575546294622, 1.4382905114058013]"
bks,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.7845,[]
wec,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5859,"[-1.8657631432587498, -3.5255677608818003, -2.7017244150697453]"
ge,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5859,"[2.235989448744733, 1.5535162698070686, 3.5111314756506804]"
swbi,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5994,"[-3.375530850189907, -3.7974680148571993, -2.7426183966186546]"
fdo,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5994,[]
bbry,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5994,[]
orcl,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5994,"[2.1274697815554267, 1.9910923574330135, 2.8002562877303534]"
kr,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5994,"[-2.7272718045481006, -2.6829248900462113, -2.6829248900462113]"
fdx,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5994,"[0.9877737516675268, -0.7326002265110924, 1.2594137314154203]"
jbl,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5994,"[0.2772484791221168, -0.4832070822829368, 1.6001241106216295]"
rht,Marketwatch / Stocks to watch,2023-11-07 10:28:27.506424,0.5994,[]
cov,Marketwatch / Stocks to watch,2023-11-07 10:28:27.512596,0.5994,[]
mdt,Marketwatch / Stocks to watch,2023-11-07 10:28:27.512596,0.5994,"[-2.142466868145986, -4.353169342993346, -3.548032911342853]"
layn,Marketwatch / Stocks to watch,2023-11-07 10:28:27.512596,0.5994,[]
kfy,Marketwatch / Stocks to watch,2023-11-07 10:28:27.512596,0.5994,"[-1.384873850455828, -1.6949145860284782, -0.41339553229415554]"
intc,Marketwatch / Stocks to watch,2023-11-07 10:28:27.512596,0.5994,"[-0.836829224570041, -1.1506339489886015, 1.6213360477802783]"
lulu,Marketwatch / Stocks to watch,2023-11-07 10:28:27.512596,0.5994,"[-0.06342504316126675, -0.8099554461221048, 0.9197412996795692]"
fnsr,Marketwatch / Stocks to watch,2023-11-07 10:28:27.512596,0.5994,[]
tgt,Marketwatch / Stocks to watch,2023-11-07 10:28:27.512596,0.5994,"[-0.8842401342079521, -3.645223178544901, -2.2557069012873527]"
intc,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.747345,0.7096,"[-0.836829224570041, -1.1506339489886015, 1.6213360477802783]"
gt,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.747345,0.9579,"[-1.1627877749298976, -3.8759691068654942, -0.387590996427048]"
ayx,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.755626,0.4404,"[-0.3547095844551041, -1.28240436871811, 1.0641183449148162]"
trip,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.755626,0.9535,"[-0.399324583176881, -3.0804386444703376, -0.912720143439575]"
sanm,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.755626,0.9477,"[2.4565240611200747, 1.4999970145847485, 3.739133088485054]"
hims,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.755626,0.6908,"[3.6927621965190323, -2.0679448579028787, 0.590841387972251]"
tdc,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.755626,0.8779,"[-0.12931330025398977, -0.5603494131039122, 0.6465500586098619]"
comp,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.755626,0.9601,"[-0.4854364437391164, -8.252425330423856, -4.854364437391164]"
djia,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.755626,0.9601,"[0.0, 0.3271013835140725, 0.5700922559594173]"
we,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.755626,-0.5106,"[91.50209697058591, 50.80789797568216, 85.51764796861949]"
spce,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.755626,0.8442,"[-7.142857649699376, 10.714290022444697, 6.547620103540367]"
spx,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.755626,0.8442,[]
amc,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.9657,"[-8.1056414094091, -20.67394898658637, -27.049175201965298]"
cnk,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.9657,"[-1.5820683580167547, -2.373102537025132, -4.350691127836489]"
msft,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.891,"[1.0573228645188484, 0.35893393623524317, 2.857545827952353]"
nrg,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.6908,"[-0.9325532411275819, -2.2554779912405087, -1.2144900582918166]"
xlu,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.6908,"[-1.5065613349623712, -2.8025264135189953, -2.2841403820963455]"
djia,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.9657,"[0.0, 0.3271013835140725, 0.5700922559594173]"
comp,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.9657,"[-0.4854364437391164, -8.252425330423856, -4.854364437391164]"
pep,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.7184,"[0.3537148243981446, -0.38369267262533957, 0.07193951738134302]"
dis,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.7184,"[0.4039880264925637, 7.3431468712775425, 4.883546580461281]"
c,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,-0.476,"[0.28776721748027817, -0.479618127770401, 0.9112735279682713]"
hgv,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.9786,"[-0.17538018181643822, -2.2800315702168588, -1.695404945569476]"
bvh,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.9786,"[-0.08203033046698256, 0.41010993315857863, 0.6014966545913988]"
algn,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.4678,"[-2.246686546412386, -5.4172820667211266, -2.998940890471681]"
spx,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.763665,0.4678,[]
bmbl,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.771445,0.5994,"[5.339441504736619, 3.5087723126879204, 8.695655020418888]"
crm,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.771445,0.5994,"[0.9403347115528043, 0.24343413214125897, 1.971362712559666]"
ostk,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.771445,0.8442,"[0.6161453129403326, -4.374609393087054, -2.4029537932734875]"
byon,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.771445,0.8442,"[0.6161453129403326, -4.374609393087054, -2.4029537932734875]"
frpt,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.9246,"[-2.053174966479121, -1.8168327665943846, -0.9896576058305255]"
bntx,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.6908,"[0.26167686657942824, -0.04025857013045988, 0.20128517211517746]"
pfe,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.6908,"[-0.8365515750324135, -4.5045032881819065, -5.148006388022342]"
sbux,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.872,"[0.06715887227260867, -1.9188332875237846, 0.0959402004225702]"
ogi,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.9618,"[-5.882356034843122, -14.705885704413383, -9.558823078252045]"
uk:bats,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.9618,[]
thcx,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.9618,"[-2.025699946748321, -5.850675147714462, -4.235008461670814]"
crgx,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.6371,[]
ipo,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.6371,"[0.2556724875848615, -1.182489064900568, 0.9907301274272214]"
dish,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.7506,"[8.308611849163244, 2.077156499658573, 2.077156499658573]"
aig,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.8126,"[-1.9890315950142832, -1.5661707500358168, -0.04698321067154566]"
crbg,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.8126,"[-1.2236906327243884, -2.2515956189425577, -4.698976884391334]"
gs,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.8126,"[0.754351547185198, -0.41908735077526943, 1.049267324241376]"
jpm,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.8126,"[0.8431515296375752, 0.5435153014793828, 2.034700216510859]"
spx,Marketwatch / MarketPulse (up-to-the-minute market updates),2023-11-07 10:29:45.772448,0.8126,[]
indu,stockcharts,2023-11-27 17:19:08.010571,0.9975,[]
nke,stockcharts,2023-11-27 17:19:08.010571,0.9975,"[1.0124431551308277, 2.5171827905356396, 2.4242921160847133, 5.405907019184461]"
cat,stockcharts,2023-11-27 17:19:08.010571,0.9975,"[0.218656167578769, 1.0082564652907353, 1.5225115017073767, 3.968255096102379]"
msft,stockcharts,2023-11-27 17:19:08.010571,0.9975,"[1.5712122317835906, 0.5493941639485168, 0.5653179281579048, -0.6024706781215174]"
mrk,stockcharts,2023-11-27 17:19:08.010571,0.9975,"[-1.6975795258231525, -0.765387479797939, 0.5593167248959166, 1.5209453112202929]"
iwm,stockcharts,2023-11-27 17:19:08.011835,0.9894,"[-0.25770684250262604, 0.26890516948967086, 0.6498619955794818, 3.5910384661677166]"
spy,stockcharts,2023-11-27 17:19:08.011835,0.9894,"[0.06158556759172104, -0.008799856034086789, 0.38491147552911736, 0.9787775798462757]"
xrt,stockcharts,2023-11-27 17:19:08.011835,0.9894,"[0.7385311521225039, 1.4142073138129205, 1.5084838052792438, 5.358271047790173]"
iyt,stockcharts,2023-11-27 17:19:08.011835,0.9894,"[-0.6459606272394964, -0.304466358310013, 0.6171569558386605, 3.427279048122786]"
smh,stockcharts,2023-11-27 17:19:08.011835,0.9894,"[-0.30393591952233423, 0.6140711361295602, -0.4590035278259472, -0.05582206749113216]"
googl,stockcharts,2023-11-27 17:19:08.012422,0.4588,"[0.8601030503893387, -0.7645323057160054, -2.5729618697406647, -3.0654989387384797]"
nflx,stockcharts,2023-11-27 17:19:08.012422,0.4588,"[-0.006262400971404782, -0.3841087912196424, -1.056300768529747, -2.774358302984897]"
spot,stockcharts,2023-11-27 17:19:08.012422,0.4588,"[0.33516517052283656, 0.17032832889766483, 1.7087915441492103, -0.7197788783482143]"
nvda,stockcharts,2023-11-27 17:19:08.012422,0.4588,"[0.043931266752745814, 0.7112957942435931, -2.1548091617089433, -2.1652732434133104]"
tsla,stockcharts,2023-11-27 17:19:08.012422,0.4588,"[4.14960608568613, 3.0604922194604085, 1.346617607170143, 0.8189465348493827]"
$indu,stockcharts,2023-11-27 17:19:08.013043,0.9977,[]
$spx,stockcharts,2023-11-27 17:19:08.013043,0.9977,[]
$compq,stockcharts,2023-11-27 17:19:08.013043,0.9977,[]
$sml,stockcharts,2023-11-27 17:19:08.013043,0.9977,[]
$mid,stockcharts,2023-11-27 17:19:08.013043,0.9977,[]
$tnx,stockcharts,2023-11-27 17:19:08.013043,0.9977,[]
tlt,stockcharts,2023-11-27 17:19:08.013043,0.9977,"[1.3067555540385012, 2.5802814207267066, 1.39534270681446, 2.9789531795141553]"
$vix,stockcharts,2023-11-27 17:19:08.013043,0.9977,[]
amzn,stockcharts,2023-11-27 17:19:08.013043,0.9977,"[-0.3389141219664714, -0.8201663831694718, -0.9760743261175489, -0.3389141219664714]"
gps,stockcharts,2023-11-27 17:19:08.013043,0.9977,"[3.4391514902094986, 6.6666680122389215, 6.190476719093862, 11.21693588371753]"
rost,stockcharts,2023-11-27 17:19:08.013043,0.9977,"[-0.34416592599784895, -1.1854707852832218, -0.2829790571223709, 1.0630970475322659]"
tgt,stockcharts,2023-11-27 17:19:08.013043,0.9977,"[0.39649584190707066, 0.1296328140652185, 2.028214857721529, 2.7678269552018686]"
wmt,stockcharts,2023-11-27 17:19:08.013043,0.9977,"[1.724913429975268, 0.08336318394135458, -0.16671658347144847, -1.0323825853525992]"
nvda,stockcharts,2023-11-27 17:19:08.013043,0.9977,"[0.043931266752745814, 0.7112957942435931, -2.1548091617089433, -2.1652732434133104]"
spx,stockcharts,2023-11-27 17:19:08.013634,0.6761,[]
gdx,stockcharts,2023-11-27 17:19:08.013634,0.6761,"[5.082464743901684, 5.015152219393762, 5.419053045992847, 7.068328664362869]"
gps,stockcharts,2023-11-27 17:19:08.015893,0.9818,"[3.4391514902094986, 6.6666680122389215, 6.190476719093862, 11.21693588371753]"
dba,stockcharts,2023-11-27 17:19:08.017698,0.9292,"[0.6883873897563041, 1.3308811197527783, 2.2487368083082315, 1.055527914514371]"
dbc,stockcharts,2023-11-27 17:19:08.017698,0.9292,"[0.8771891386297446, 1.5872980463221196, -0.12531614860587875, -0.5848007262902987]"
coin,stockcharts,2023-11-27 17:19:08.017698,0.9292,"[13.9367580264848, 13.537038209183654, 10.783442167523285, 18.813281516521386]"
spy,stockcharts,2023-11-27 17:19:08.017698,0.9292,"[0.06158556759172104, -0.008799856034086789, 0.38491147552911736, 0.9787775798462757]"
iwm,stockcharts,2023-11-27 17:19:08.017698,0.9292,"[-0.25770684250262604, 0.26890516948967086, 0.6498619955794818, 3.5910384661677166]"
dia,stockcharts,2023-11-27 17:19:08.017698,0.9292,"[0.13572956539959274, 0.2884339562786488, 1.8013163558613803, 2.663796278621178]"
qqq,stockcharts,2023-11-27 17:19:08.017698,0.9292,"[0.3033322141227638, 0.20564709721755886, -0.04627726506776454, 0.23906651562553932]"
kre,stockcharts,2023-11-27 17:19:08.017698,0.9292,"[0.06805530410786108, 2.1551654010433996, 2.3593399673985322, 7.667870038600443]"
smh,stockcharts,2023-11-27 17:19:08.017698,0.9292,"[-0.30393591952233423, 0.6140711361295602, -0.4590035278259472, -0.05582206749113216]"
iyt,stockcharts,2023-11-27 17:19:08.017698,0.9292,"[-0.6459606272394964, -0.304466358310013, 0.6171569558386605, 3.427279048122786]"
ibb,stockcharts,2023-11-27 17:19:08.017698,0.9292,"[-0.6221083503613043, 0.32786834775467455, 1.6645678080976647, 3.068517544785734]"
xrt,stockcharts,2023-11-27 17:19:08.017698,0.9292,"[0.7385311521225039, 1.4142073138129205, 1.5084838052792438, 5.358271047790173]"
tsla,stockcharts,2023-11-27 17:19:08.018580,0.7096,"[4.14960608568613, 3.0604922194604085, 1.346617607170143, 0.8189465348493827]"
pltr,stockcharts,2023-11-27 17:19:08.019488,0.9469,"[3.0318868225335156, 3.7114533349139833, 4.8092008188937, 5.959233387396483]"
iwm,stockcharts,2023-11-27 17:19:08.020957,0.9998,"[-0.25770684250262604, 0.26890516948967086, 0.6498619955794818, 3.5910384661677166]"
mdy,stockcharts,2023-11-27 17:19:08.020957,0.9998,"[-0.411657857391354, -0.0343053667059186, 0.5188531316128043, 2.954481823095671]"
xlre,stockcharts,2023-11-27 17:19:08.020957,0.9998,"[0.8530582608402643, 1.6235557240246044, 2.4490902198993463, 4.595482008621803]"
xlu,stockcharts,2023-11-27 17:19:08.020957,0.9998,"[0.3984698650172388, -0.3984698650172388, 0.03187223865387521, 1.2591601525270848]"
xly,stockcharts,2023-11-27 17:19:08.020957,0.9998,"[0.6772005550957958, 0.40394912044871756, 0.2613772430665145, 1.6335987048973335]"
xlb,stockcharts,2023-11-27 17:19:08.020957,0.9998,"[0.4454350553216065, 0.9651061398690239, 1.9673397343343242, 3.130411765466634]"
xle,stockcharts,2023-11-27 17:19:08.020957,0.9998,"[0.1893758624155283, -0.5562803084229547, 0.10652618009326661, 0.627291741859714]"
xlv,stockcharts,2023-11-27 17:19:08.020957,0.9998,"[-0.9247280530579032, -0.8941638312257897, 0.3515410268412407, 0.7489458783546303]"
gps,stockcharts,2023-11-27 17:19:08.020957,0.9998,"[3.4391514902094986, 6.6666680122389215, 6.190476719093862, 11.21693588371753]"
dwcree,stockcharts,2023-11-27 17:19:08.020957,0.9998,[]
djusra,stockcharts,2023-11-27 17:19:08.020957,0.9998,[]
djusib,stockcharts,2023-11-27 17:19:08.020957,0.9998,[]
djusrd,stockcharts,2023-11-27 17:19:08.020957,0.9998,[]
djusmf,stockcharts,2023-11-27 17:19:08.020957,0.9998,[]
djushn,stockcharts,2023-11-27 17:19:08.020957,0.9998,[]
stx,stockcharts,2023-11-27 17:19:08.020957,0.9998,"[0.5882313048917484, 2.5882396822661358, 3.398690815844567, 3.503268372778799]"
wdc,stockcharts,2023-11-27 17:19:08.020957,0.9998,"[1.0342588748426673, 1.9607839913898477, 4.093948571699582, 4.2663209410605845]"
nvda,stockcharts,2023-11-27 17:19:08.020957,0.9998,"[0.043931266752745814, 0.7112957942435931, -2.1548091617089433, -2.1652732434133104]"
tnx,stockcharts,2023-11-27 17:19:08.021948,0.9994,[]
xhb,stockcharts,2023-11-27 17:19:08.021948,0.9994,"[-0.2800386402417551, 0.7549041365105231, 0.998416805365342, 4.054550033381505]"
qqq,stockcharts,2023-11-27 17:19:08.021948,0.9994,"[0.3033322141227638, 0.20564709721755886, -0.04627726506776454, 0.23906651562553932]"
msft,stockcharts,2023-11-27 17:19:08.021948,0.9994,"[1.5712122317835906, 0.5493941639485168, 0.5653179281579048, -0.6024706781215174]"
botz,stockcharts,2023-11-27 17:19:08.021948,0.9994,"[-0.11455015667714386, 1.298205978063088, 0.916379405208744, 3.2073315595986718]"
remx,stockcharts,2023-11-27 17:19:08.021948,0.9994,"[0.2632529432853327, 0.29835378204340707, -0.3159008540222194, 1.84275051859598]"
